WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
b2:98:2b:76:be:60,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-68,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
84:17:ef:44:64:28,Fibertel WiFi987 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,161,-71,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
da:d7:75:61:73:32,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,157,-71,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:d7:75:61:71:30,TeleCentro-712a-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,157,-71,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:98:2b:7b:a3:cd,TeleCentro-a3c7-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-74,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
2a:9e:fc:43:16:6c,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-75,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
28:9e:fc:43:14:6a,TeleCentro-1464-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-75,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d2:6e:de:8c:76:e7,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-76,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
60:14:b3:3b:7a:08,VW  5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-76,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
84:17:ef:41:98:f8,2F0723,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-76,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
c8:3d:d4:e9:a3:58,eron 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-77,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d0:6e:de:8c:74:e5,TeleCentro-74df-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-77,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
08:7e:64:45:e3:28,Fibertel WiFi346 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,52,-77,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
84:17:ef:48:e0:58,Fibertel WiFi420 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-77,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
60:14:b3:08:cf:88,Barcared 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,153,-77,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
84:17:ef:a8:a8:48,Fibertel WiFi682 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,157,-77,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
9a:1e:19:b7:56:74,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-78,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
98:1e:19:b7:54:72,TeleCentro-546c-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-78,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a4:08:f5:f1:47:66,TeleCentro-4760-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-78,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a6:08:f5:f1:49:60,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-78,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
90:58:51:74:00:00,Fibertel WiFi544 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:03,52,-78,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
f4:6b:ef:d5:06:3f,Fibertel WiFi293 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,149,-78,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
78:45:61:de:9f:98,Fibertel WiFi221 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-78,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:fc:36:43:0d:38,Fibertel WiFi104 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-79,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d0:6e:de:73:c2:ad,770 Store Guest  5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,157,-79,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
5c:76:95:47:31:e0,Fibertel WiFi286 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,52,-79,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:fc:36:89:13:08,Fibertel WiFi673 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-80,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
e8:ad:a6:00:cc:a7,Fibertel WiFi202 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-80,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b8:66:85:09:af:1d,Bennyfaj 5.8,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,161,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:98:2b:76:90:44,SISTEMASCHANGIR-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
ac:3b:77:88:96:d2,TeleCentro-96cc-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
c8:3d:d4:59:64:68,Fibertel WiFi365 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,56,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
08:d5:9d:60:93:af,Fibertel WiFi663 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
38:ff:36:3f:58:ec,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,153,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
60:14:b3:33:da:b8,Bar 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:d7:75:ed:24:aa,JUANyVIQUI-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
78:45:61:df:2d:28,Fibertel WiFi147 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,157,-81,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
60:14:b3:0c:f5:08,Fibertel WiFi776 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
78:45:61:e6:ab:08,Fibertel WiFi072 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,56,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:fc:36:7f:f8:c8,Fibertel WiFi406 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
c8:3d:d4:ae:cf:88,Fibertel WiFi968 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
00:72:63:59:eb:b1,Farmacia5,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,5580,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d2:57:94:6b:8d:35,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
da:d7:75:ed:26:ac,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d0:57:94:6b:8b:33,TeleCentro-8b2d-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-82,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:d7:75:e2:80:97,Wayback2018,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
c8:3d:d4:b5:52:08,Fibertel WiFi568 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:98:2b:77:50:77,TeleCentro-5071-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
84:17:ef:53:7b:18,Fibertel WiFi601 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b8:66:85:09:22:60,warner338 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,149,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:d7:75:e4:b6:07,Fibertel WiFi474 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:d7:75:63:6a:aa,TeleCentro-6aa4-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a4:08:f5:f3:f6:a8,TeleCentro-f6a2-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:a7:56:f4:ac:9f,Fibertel WiFi347 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-83,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
60:14:b3:05:ac:f8,Laura Wifi 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:a7:56:f6:55:cd,Fibertel WiFi844 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,161,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
60:14:b3:98:a2:78,Fibertel WiFi505 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
98:1e:19:b7:3a:86,TeleCentro-3a80-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
9a:1e:19:b7:3c:80,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
c8:3d:d4:d6:19:78,Fibertel WiFi455 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:fc:36:82:26:88,Fibertel WiFi377 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:d7:75:e7:19:97,Fibertel WiFi543 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
da:d7:75:63:6c:ac,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-84,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
60:14:b3:0c:c7:58,Fibertel WiFi405 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
48:83:c7:87:2b:7f,Telecentro-2b78-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
78:45:61:de:35:d8,FT 130 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b8:d9:4d:86:96:fc,FT 457 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
78:45:61:e5:51:18,wifi_gabriela,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:fc:36:89:d6:78,Fibertel WiFi605 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
08:3e:5d:45:c8:b7,Telecentro-c8b0-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,165,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a8:6b:7c:4e:9d:ae,WiFi-Arnet-668p-5G,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,100,-85,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b4:ee:b4:c5:fc:ab,Fibertel WiFi493 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,165,-86,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
2a:9e:fc:42:ba:1c,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-86,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a4:08:f5:12:f5:f7,Telecentro-f5f0-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,165,-86,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d0:6e:de:8d:97:ea,Fibertel WiFi321 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,161,-86,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a4:08:f5:f0:85:ce,TeleCentro-85c8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-87,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a6:08:f5:f0:87:c8,TeleCentro Wifi,[ESS],2019-09-27 15:39:03,149,-87,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
ac:3b:77:a1:83:5f,Fibertel WiFi677 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,149,-87,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
28:9e:fc:42:b8:1a,TeleCentro-b814-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-87,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:fc:36:82:17:48,Fibertel WiFi807 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-87,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:be:76:0b:bb:d6,Batcave 5.0,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,40,-87,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
08:3e:5d:53:5c:9f,Telecentro-5c98-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-88,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
44:fe:3b:9c:6e:49,WiFi-Arnet-3yeh_5,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,104,-88,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a4:08:f5:19:15:77,Telecentro-1570-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-88,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
98:1e:19:b3:62:23,Fibertel WiFi995 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,161,-89,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
8c:10:d4:8f:31:57,Telecentro-3150,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,132,-91,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
72234_15108_128027399,,LTE;ar,2019-09-27 15:39:03,3150,-113,-34.6036872,-58.4389502,0,21.582000732421875,GSM
72234_15108_128027399,,LTE;ar,2019-09-27 15:39:03,3150,-90,-34.6036872,-58.4389502,0,21.582000732421875,GSM
72:db:0e:9a:58:c8,,Uncategorized;10,2019-09-27 15:39:03,7936,-90,-34.6036872,-58.4389502,0,21.582000732421875,BT
b8:bb:af:ba:c9:2a,[TV] UN32J5500,Uncategorized;10,2019-09-27 15:39:03,7936,-88,-34.6036872,-58.4389502,0,21.582000732421875,BT
4b:2a:8d:82:64:20,,Misc,2019-09-27 15:39:03,7936,-83,-34.6036872,-58.4389502,0,21.582000732421875,BLE
36:b2:a6:35:03:05,,Misc,2019-09-27 15:39:03,0,-66,-34.6036872,-58.4389502,0,21.582000732421875,BLE
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 15:39:03,7936,-47,-34.6036872,-58.4389502,0,21.582000732421875,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 15:39:03,7936,-60,-34.6036872,-58.4389502,0,21.582000732421875,BLE
6a:73:e5:f7:e9:70,,Uncategorized;10,2019-09-27 15:39:03,7936,-81,-34.6036872,-58.4389502,0,21.582000732421875,BLE
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 15:39:03,7936,-62,-34.6036872,-58.4389502,0,21.582000732421875,BLE
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:39:03,7936,-85,-34.6036872,-58.4389502,0,21.582000732421875,BLE
b8:bb:af:ba:c9:2a,[TV] UN32J5500,Uncategorized;10,2019-09-27 15:39:03,7936,-81,-34.6036872,-58.4389502,0,21.582000732421875,BT
36:b2:a6:35:03:05,,Misc,2019-09-27 15:39:03,0,-57,-34.6036872,-58.4389502,0,21.582000732421875,BLE
4b:2a:8d:82:64:20,,Misc,2019-09-27 15:39:14,7936,-69,-34.6019122,-58.4410917,34.79999923706055,100,BLE
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 15:39:14,7936,-76,-34.6019122,-58.4410917,34.79999923706055,100,BLE
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 15:39:14,7936,-47,-34.6019122,-58.4410917,34.79999923706055,100,BLE
6a:73:e5:f7:e9:70,,Uncategorized;10,2019-09-27 15:39:14,7936,-79,-34.6019122,-58.4410917,34.79999923706055,100,BLE
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:39:14,524,-66,-34.6019122,-58.4410917,34.79999923706055,100,BT
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 15:39:14,7936,-60,-34.6019122,-58.4410917,34.79999923706055,100,BLE
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 15:39:14,524,-70,-34.6019122,-58.4410917,34.79999923706055,100,BT
51:9a:57:14:f3:a4,,Uncategorized;10,2019-09-27 15:39:14,7936,-67,-34.6019122,-58.4410917,34.79999923706055,100,BLE
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:39:21,7936,-82,-34.6012429,-58.4408104,34.79999923706055,83.052001953125,BLE
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 15:39:21,524,-82,-34.6012429,-58.4408104,34.79999923706055,83.052001953125,BT
36:b2:a6:35:03:05,,Misc,2019-09-27 15:39:21,0,-52,-34.6012429,-58.4408104,34.79999923706055,83.052001953125,BLE
7e:4f:76:06:fc:52,,Uncategorized;10,2019-09-27 15:39:21,7936,-81,-34.6012429,-58.4408104,34.79999923706055,83.052001953125,BT
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:39:24,524,-64,-34.6008842,-58.4402723,35,52.97800064086914,BT
4b:2a:8d:82:64:20,,Misc,2019-09-27 15:39:24,7936,-76,-34.6008842,-58.4402723,35,52.97800064086914,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 15:39:24,7936,-63,-34.6008842,-58.4402723,35,52.97800064086914,BLE
f6:5c:3d:f3:2c:be,Charge 2,Uncategorized;10,2019-09-27 15:39:24,7936,-75,-34.6008842,-58.4402723,35,52.97800064086914,BLE
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 15:39:24,524,-74,-34.6008842,-58.4402723,35,52.97800064086914,BT
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 15:39:24,7936,-55,-34.6008842,-58.4402723,35,52.97800064086914,BLE
51:9a:57:14:f3:a4,,Uncategorized;10,2019-09-27 15:39:24,7936,-72,-34.6008842,-58.4402723,35,52.97800064086914,BLE
08:7e:64:39:25:c8,Fibertel WiFi696 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,58,-54,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a2:c9:a0:af:4b:15,AndroidAP,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],2019-09-27 15:39:24,6,-58,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
1a:fc:79:9f:23:2e,Hackeadoressssss lcdtm,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,7,-59,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
80:20:da:57:cf:f2,TeleCentro-cfed,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,11,-59,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
98:1e:19:b7:1f:5e,AMOR (2.4GHz),[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,11,-61,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
c8:3d:d4:fd:90:58,SP Group 5GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,153,-61,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:7e:95:6b:ad:a4,SPV_Invitados,[ESS],2019-09-27 15:39:24,1,-61,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:7e:95:6b:ad:a0,WSPV05,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,1,-61,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
